candidate_id,rank,score,reasoning
CAND_0094292,1,0.8685,Actively seeking new opportunities. Short notice period. Currently AI Specialist at Vedantu. Mid-career (6y) with growth trajectory across 3 roles — Strong skill alignment (6 matched). Multiple advanced skills — strong technical depth. High demand (33 saves by recruiters in 30d). Strong interview-to-offer conversion. Education: M.E. in Machine Learning
CAND_0058517,2,0.8653,Actively seeking new opportunities. Short notice period. Currently Computer Vision Engineer at Freshworks. Mid-career (5y) with growth trajectory across 2 roles — Strong skill alignment (7 matched). Multiple advanced skills — strong technical depth. High demand (40 saves by recruiters in 30d). Active open-source contributor. Education: Ph.D in Machine Learning
CAND_0072688,3,0.8561,Actively seeking new opportunities | Short notice period | Currently Data Scientist at Niramai | Mid-career (7y) with growth trajectory across 2 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | High demand (32 saves by recruiters in 30d) | Highly responsive to recruiters (87%) | Fully verified profile | Strong interview-to-offer conversion | Gaps: sql | Education: M.E. in Machine Learning
CAND_0065508,4,0.8496,Immediate joiner. Currently Mobile Developer at Tech Mahindra. Background includes Tech Mahindra (enterprise experience). Senior profile with 8+ years across 3 roles — Strong skill alignment (6 matched). Active open-source contributor. Education: Ph.D in Mathematics
CAND_0014956,5,0.8403,Currently Java Developer at Swiggy. From Swiggy (top-tier product company). Senior profile with 9+ years across 3 roles. Strong skill alignment (6 matched). Highly responsive to recruiters (78%). Strong interview-to-offer conversion. Education: B.Sc in Artificial Intelligence
CAND_0009405,6,0.8383,"Actively seeking new opportunities. Currently Frontend Engineer at Infosys. Background includes Infosys (enterprise experience). Senior profile with 8+ years across 2 roles — Strong skill alignment (5 matched). High demand (18 saves by recruiters in 30d). Fully verified profile. Strong interview-to-offer conversion. Gaps: devops, prometheus. Education: Ph.D in Civil Engineering"
CAND_0062692,7,0.834,Actively seeking new opportunities. Currently Full Stack Developer at Tech Mahindra. Background includes Tech Mahindra (enterprise experience). Mid-career (5y) with growth trajectory across 2 roles — Strong skill alignment (6 matched). Fully verified profile. Strong interview-to-offer conversion. Education: M.S. in Mechanical Engineering
CAND_0036973,8,0.8305,Currently AI Research Engineer at Rephrase.ai. Mid-career (6y) with growth trajectory across 2 roles. Strong skill alignment (6 matched). Key signals: Multiple advanced skills — strong technical depth. High demand (20 saves by recruiters in 30d). Active open-source contributor. Education: B.E. in Information Technology
CAND_0049540,9,0.8282,Actively seeking new opportunities. Short notice period. Currently ML Engineer at Saarthi.ai. Mid-career (7y) with growth trajectory across 3 roles — Strong skill alignment (6 matched). Multiple advanced skills — strong technical depth. High demand (43 saves by recruiters in 30d). Highly responsive to recruiters (86%). Fully verified profile. Strong interview-to-offer conversion. Gaps: nlp. Education: M.Sc in Data Science
CAND_0042359,10,0.8276,Currently Data Scientist at Aganitha. Mid-career (7y) with growth trajectory across 2 roles. Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth — High demand (39 saves by recruiters in 30d). Active open-source contributor. Highly responsive to recruiters (76%). Fully verified profile. Strong interview-to-offer conversion. Gaps: nlp. Education: M.S. in Computer Engineering
CAND_0025335,11,0.826,Actively seeking new opportunities. Short notice period. Currently Data Scientist at PolicyBazaar. Key signals: Mid-career (6y) with growth trajectory across 2 roles. Strong skill alignment (6 matched). Multiple advanced skills — strong technical depth. High demand (30 saves by recruiters in 30d). Fully verified profile. Gaps: deep learning. Education: M.Sc in Information Technology
CAND_0095207,12,0.825,Actively seeking new opportunities. Currently Computer Vision Engineer at Ola. From Ola (top-tier product company). Mid-career (4y) with growth trajectory across 2 roles — Strong skill alignment (6 matched). Multiple advanced skills — strong technical depth. Active open-source contributor. Highly responsive to recruiters (72%). Strong interview-to-offer conversion. Gaps: nlp. Education: Ph.D in Data Science
CAND_0077488,13,0.8236,Actively seeking new opportunities. Immediate joiner. Currently Data Analyst at Dream11. Mid-career (7y) with growth trajectory across 3 roles. Strong skill alignment (6 matched). Multiple advanced skills — strong technical depth. High demand (26 saves by recruiters in 30d). Fully verified profile. Gaps: kafka. Education: B.Tech in Artificial Intelligence
CAND_0061244,14,0.8233,Actively seeking new opportunities | Currently Computer Vision Engineer at CRED | From CRED (top-tier product company) | Mid-career (6y) with growth trajectory across 2 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | High demand (19 saves by recruiters in 30d) | Active open-source contributor | Gaps: nlp | Education: M.Sc in Computer Science
CAND_0064968,15,0.8228,"Actively seeking new opportunities. Short notice period. Currently Mobile Developer at Razorpay. Key signals: From Razorpay (top-tier product company). Senior profile with 9+ years across 3 roles. Key match: spring boot, sql, kafka, microservices. High demand (18 saves by recruiters in 30d). Active open-source contributor. Highly responsive to recruiters (78%). Fully verified profile. Strong interview-to-offer conversion. Gaps: hibernate, java. Education: Ph.D in Information Technology"
CAND_0038692,16,0.8208,Currently .NET Developer at Tech Mahindra. Background includes Tech Mahindra (enterprise experience). Mid-career (6y) with growth trajectory across 3 roles. Strong skill alignment (6 matched) — Strong interview-to-offer conversion. Education: M.Sc in Information Technology
CAND_0096673,17,0.8189,"Actively seeking new opportunities. Currently Java Developer at Zomato. From Zomato (top-tier product company). Senior profile with 9+ years across 3 roles. Key match: azure, kubernetes, gcp, aws. Active open-source contributor. Highly responsive to recruiters (79%). Fully verified profile. Gaps: cloud, terraform. Education: M.E. in Mechanical Engineering"
CAND_0046313,18,0.8186,"Actively seeking new opportunities. Short notice period. Currently Senior Software Engineer (ML) at Flipkart. Key signals: From Flipkart (top-tier product company). Mid-career (6y) with growth trajectory across 2 roles. Key match: deep learning, pytorch, python, machine learning. Multiple advanced skills — strong technical depth. High demand (23 saves by recruiters in 30d). Active open-source contributor. Fully verified profile. Strong interview-to-offer conversion. Gaps: sql, nlp. Education: M.Sc in Machine Learning"
CAND_0089611,19,0.8185,Immediate joiner. Currently Mobile Developer at CRED. From CRED (top-tier product company). Mid-career (7y) with growth trajectory across 2 roles. Strong skill alignment (6 matched). Education: B.Tech in Machine Learning
CAND_0040946,20,0.8152,Actively seeking new opportunities. Short notice period. Currently AI Research Engineer at TCS. Key signals: Background includes TCS (enterprise experience). Mid-career (6y) with growth trajectory across 2 roles. Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth. Active open-source contributor. Fully verified profile. Gaps: torch. Education: B.Sc in Computer Science
CAND_0031303,21,0.8148,"Immediate joiner | Currently DevOps Engineer at Infosys | Background includes Infosys (enterprise experience) | Senior profile with 10+ years across 3 roles | Strong skill alignment (5 matched) | High demand (12 saves by recruiters in 30d) | Highly responsive to recruiters (75%) | Gaps: devops, prometheus | Education: M.Sc in Information Technology"
CAND_0020370,22,0.8146,Currently Full Stack Developer at Zomato | From Zomato (top-tier product company) | Mid-career (5y) with growth trajectory across 2 roles | Strong skill alignment (6 matched) | Multiple advanced skills — strong technical depth | Strong interview-to-offer conversion | Education: B.E. in Electrical Engineering
CAND_0090881,23,0.8144,Currently Cloud Engineer at Flipkart. From Flipkart (top-tier product company). Mid-career (8y) with growth trajectory across 3 roles. Strong skill alignment (6 matched) — Multiple advanced skills — strong technical depth. Fully verified profile. Education: M.E. in Chemical Engineering
CAND_0058821,24,0.81,Actively seeking new opportunities. Currently Java Developer at Swiggy. From Swiggy (top-tier product company). Key signals: Mid-career (7y) with growth trajectory across 3 roles. Strong skill alignment (6 matched). High demand (20 saves by recruiters in 30d). Fully verified profile. Strong interview-to-offer conversion. Education: M.Sc in Machine Learning
CAND_0064381,25,0.8085,Actively seeking new opportunities. Currently .NET Developer at Mindtree. Background includes Mindtree (enterprise experience). Senior profile with 8+ years across 2 roles. Strong skill alignment (5 matched). Active open-source contributor. Fully verified profile. Strong interview-to-offer conversion. Gaps: tailwind. Education: M.Sc in Mechanical Engineering
CAND_0089249,26,0.8063,Actively seeking new opportunities. Currently Senior Software Engineer (ML) at Meesho. Early career (3y) with foundational experience. Key signals: Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth. High demand (35 saves by recruiters in 30d). Fully verified profile. Strong interview-to-offer conversion. Gaps: sql. Education: B.E. in Machine Learning
CAND_0074123,27,0.8053,Actively seeking new opportunities | Immediate joiner | Currently Data Scientist at CRED | From CRED (top-tier product company) | Mid-career (7y) with growth trajectory across 3 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | Fully verified profile | Strong interview-to-offer conversion | Gaps: sql | Education: M.E. in Information Technology
CAND_0026716,28,0.8051,Actively seeking new opportunities | Short notice period | Currently Computer Vision Engineer at PharmEasy | Mid-career (6y) with growth trajectory across 3 roles | Strong skill alignment (6 matched) | Multiple advanced skills — strong technical depth | Active open-source contributor | Highly responsive to recruiters (82%) | Gaps: nlp | Education: B.Sc in Machine Learning
CAND_0041657,29,0.805,Actively seeking new opportunities | Currently QA Engineer at Zomato | From Zomato (top-tier product company) | Mid-career (8y) with growth trajectory across 3 roles | Strong skill alignment (5 matched) | High demand (16 saves by recruiters in 30d) | Active open-source contributor | Strong interview-to-offer conversion | Gaps: distributed systems | Education: B.E. in Electronics
CAND_0054100,30,0.8034,"Actively seeking new opportunities. Short notice period. Currently Junior ML Engineer at Zoho. Mid-career (6y) with growth trajectory across 3 roles — Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth. High demand (30 saves by recruiters in 30d). Active open-source contributor. Highly responsive to recruiters (79%). Gaps: tensorflow, nlp. Education: M.E. in Machine Learning"
CAND_0017934,31,0.8033,Actively seeking new opportunities. Currently Mobile Developer at Infosys. Background includes Infosys (enterprise experience). Mid-career (5y) with growth trajectory across 2 roles. Strong skill alignment (6 matched). High demand (18 saves by recruiters in 30d). Education: B.E. in Information Technology
CAND_0018095,32,0.8033,Actively seeking new opportunities | Immediate joiner | Currently Cloud Engineer at Capgemini | Background includes Capgemini (enterprise experience) | Mid-career (5y) with growth trajectory across 2 roles | Strong skill alignment (6 matched) | Active open-source contributor | Fully verified profile | Strong interview-to-offer conversion | Education: M.Sc in Computer Engineering
CAND_0026640,33,0.8018,"Actively seeking new opportunities | Currently Computer Vision Engineer at Observe.AI | Mid-career (6y) with growth trajectory across 2 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | High demand (36 saves by recruiters in 30d) | Active open-source contributor | Fully verified profile | Strong interview-to-offer conversion | Gaps: tensorflow, nlp | Education: B.Tech in Electrical Engineering"
CAND_0040410,34,0.8016,"Actively seeking new opportunities. Immediate joiner. Currently Java Developer at Mphasis. Background includes Mphasis (enterprise experience) — Senior profile with 9+ years across 2 roles. Key match: docker, aws, kubernetes, terraform. High demand (14 saves by recruiters in 30d). Active open-source contributor. Fully verified profile. Gaps: devops, prometheus, ci. Education: B.Sc in Commerce"
CAND_0031127,35,0.8001,Immediate joiner | Currently QA Engineer at Stark Industries | Mid-career (6y) with growth trajectory across 3 roles | Strong skill alignment (5 matched) | High demand (12 saves by recruiters in 30d) | Active open-source contributor | Fully verified profile | Gaps: js | Education: B.E. in Mechanical Engineering
CAND_0045778,36,0.7995,"Actively seeking new opportunities | Currently Senior Software Engineer (ML) at PhonePe | From PhonePe (top-tier product company) | Mid-career (4y) with growth trajectory | Key match: deep learning, pytorch, python3, machine learning | Multiple advanced skills — strong technical depth | High demand (18 saves by recruiters in 30d) | Active open-source contributor | Highly responsive to recruiters (83%) | Fully verified profile | Strong interview-to-offer conversion | Gaps: sql, nlp | Education: Ph.D in Information Technology"
CAND_0017476,37,0.7985,Currently Frontend Engineer at Mindtree. Background includes Mindtree (enterprise experience). Mid-career (6y) with growth trajectory across 2 roles. Strong skill alignment (5 matched) — Active open-source contributor. Fully verified profile. Gaps: nodejs. Education: B.E. in Mechanical Engineering
CAND_0037160,38,0.7985,Actively seeking new opportunities. Immediate joiner. Currently Data Scientist at Haptik. Key signals: Mid-career (6y) with growth trajectory across 3 roles. Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth. Active open-source contributor. Highly responsive to recruiters (74%). Fully verified profile. Strong interview-to-offer conversion. Gaps: nlp. Education: Ph.D in Data Science
CAND_0004327,39,0.7964,Immediate joiner. Currently Mobile Developer at Globex Inc. Mid-career (5y) with growth trajectory across 2 roles. Strong skill alignment (6 matched). High demand (14 saves by recruiters in 30d). Education: B.E. in Electronics
CAND_0008519,40,0.7962,"Actively seeking new opportunities. Currently DevOps Engineer at CRED. From CRED (top-tier product company). Key signals: Mid-career (8y) with growth trajectory across 3 roles. Strong skill alignment (5 matched). Fully verified profile. Strong interview-to-offer conversion. Gaps: devops, prometheus. Education: B.E. in Mathematics"
CAND_0080051,41,0.7957,Actively seeking new opportunities | Immediate joiner | Currently Data Scientist at Niramai | Mid-career (5y) with growth trajectory across 2 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | High demand (34 saves by recruiters in 30d) | Active open-source contributor | Fully verified profile | Strong interview-to-offer conversion | Gaps: mysql | Education: B.Tech in Civil Engineering
CAND_0096688,42,0.7957,"Actively seeking new opportunities | Short notice period | Currently Data Engineer at Globex Inc | Mid-career (8y) with growth trajectory across 2 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | High demand (30 saves by recruiters in 30d) | Active open-source contributor | Fully verified profile | Gaps: redis, kafka | Education: B.Tech in Physics"
CAND_0098404,43,0.7955,"Currently Mobile Developer at TCS. Background includes TCS (enterprise experience). Senior profile with 8+ years across 4 roles. Key match: spring boot, java, sql, microservices. High demand (14 saves by recruiters in 30d). Strong interview-to-offer conversion. Gaps: hibernate, kafka. Education: Ph.D in Electronics"
CAND_0021486,44,0.7947,"Short notice period | Currently Computer Vision Engineer at Paytm | Mid-career (6y) with growth trajectory across 2 roles | Strong skill alignment (5 matched) | Multiple advanced skills — strong technical depth | High demand (14 saves by recruiters in 30d) | Active open-source contributor | Highly responsive to recruiters (77%) | Fully verified profile | Gaps: tensorflow, nlp | Education: B.E. in Machine Learning"
CAND_0099982,45,0.7932,"Actively seeking new opportunities. Currently Full Stack Developer at CRED. From CRED (top-tier product company). Key signals: Senior profile with 9+ years across 3 roles. Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth. Active open-source contributor. Highly responsive to recruiters (74%). Gaps: redis, postgresql. Education: M.E. in Computer Engineering"
CAND_0018246,46,0.7912,"Actively seeking new opportunities. Short notice period. Currently ML Engineer at Aganitha. Mid-career (5y) with growth trajectory across 2 roles. Strong skill alignment (5 matched). Multiple advanced skills — strong technical depth. High demand (28 saves by recruiters in 30d). Active open-source contributor. Strong interview-to-offer conversion. Gaps: tensorflow, nlp. Education: B.Sc in Artificial Intelligence"
CAND_0062184,47,0.7905,Short notice period. Currently Computer Vision Engineer at Aganitha. Mid-career (6y) with growth trajectory across 2 roles. Strong skill alignment (6 matched) — Multiple advanced skills — strong technical depth. High demand (16 saves by recruiters in 30d). Gaps: tensorflow. Education: B.Sc in Chemical Engineering
CAND_0043637,48,0.7895,"Actively seeking new opportunities. Short notice period. Currently Junior ML Engineer at Rephrase.ai. Mid-career (6y) with growth trajectory across 3 roles. Key match: deep learning, pytorch, python3, machine learning. Multiple advanced skills — strong technical depth. High demand (45 saves by recruiters in 30d). Highly responsive to recruiters (92%). Fully verified profile. Strong interview-to-offer conversion. Gaps: sql, nlp. Education: M.Tech in Computer Engineering"
CAND_0064677,49,0.789,Currently QA Engineer at Dunder Mifflin. Mid-career (8y) with growth trajectory across 3 roles. Strong skill alignment (5 matched). Strong interview-to-offer conversion. Gaps: js. Education: B.E. in Civil Engineering
CAND_0059840,50,0.7887,"Currently Data Engineer at Zoho. Mid-career (8y) with growth trajectory across 4 roles. Key match: snowflake, spark, python3, aws. Multiple advanced skills — strong technical depth. High demand (25 saves by recruiters in 30d). Active open-source contributor. Strong interview-to-offer conversion. Gaps: kafka, airflow. Education: B.Sc in Data Science"
